RazaoSocial;RegistroANS;Modalidade;UF;Despesa_Total;Media_Trimestral;Desvio_Padrao;Qtd_Registros
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;371629;Cooperativa Médica;ES;1626537058.96;8606016.18;19890695.84;189
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;370681;Cooperativa Médica;PR;1606726708.96;5036760.84;16538919.03;319
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;319384;Cooperativa Médica;RS;1596773041.74;8493473.63;17446650.55;188
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;338648;Autogestão;PR;1594367353.97;10700452.04;29306790.05;149
SÃO LUCAS SAÚDE S/A;344362;Medicina de Grupo;SP;1589967637.63;11777538.06;31124572.2;135
LIFE EMPRESARIAL SAÚDE LTDA.;414492;Medicina de Grupo;SP;1587748949.46;9740791.1;27181829.41;163
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ;417548;Autogestão;RJ;1527023927.86;12119237.52;28268897.76;126
SAUDE PAS - MEDICINA E ODONTO;409243;Autogestão;RS;1522759614.18;16373759.29;34908086.69;93
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;306762;Cooperativa Médica;SP;1509242135.73;4806503.62;15683324.02;314
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;342611;Autogestão;SP;1508870429.71;11176818.0;23009915.28;135
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;306126;Cooperativa Médica;SP;1487898259.04;3351122.21;13906875.59;444
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA;342807;Filantropia;MG;1482413481.69;7720903.55;19092929.86;192
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;312347;Cooperativa Médica;GO;1469165672.44;4739244.1;13207866.44;310
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;315567;Autogestão;MG;1442759712.24;14573330.43;30824792.07;99
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;311294;Cooperativa Médica;SP;1399894202.21;7253337.84;18723993.07;193
CABERJ INTEGRAL SAÚDE S.A;415774;Medicina de Grupo;RJ;1388196402.45;7503764.34;18969489.09;185
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;420166;Medicina de Grupo;SP;1387113506.03;10274914.86;24830950.29;135
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;356123;Cooperativa Médica;CE;1360071330.88;9315557.06;22726672.73;146
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;357138;Cooperativa Médica;SP;1355884021.34;15584873.81;26573791.54;87
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;344729;Cooperativa Médica;MG;1354581213.74;4925749.87;13354018.79;275
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;316881;Cooperativa Médica;MG;1347562309.56;8865541.51;17709476.45;152
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;418650;Autogestão;RJ;1346042629.7;21365756.03;29565293.94;63
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO;309907;Cooperativa Médica;TO;1342110969.77;5161965.27;12588364.36;260
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.;328537;Medicina de Grupo;SP;1334995726.65;11410219.89;25140738.14;117
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;306100;Cooperativa Médica;PR;1320448878.55;6348311.92;16616674.67;208
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;354511;Medicina de Grupo;RJ;1307274639.78;10375195.55;22138941.34;126
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;335215;Cooperativa Médica;RJ;1296486788.56;4565094.33;12880956.27;284
UNIHOSP SAÚDE LTDA;385255;Medicina de Grupo;SP;1263878704.18;934130.6;8427241.74;1353
POLICLIN SAÚDE S/A.;415693;Medicina de Grupo;SP;1257405366.56;8164969.91;24768430.91;154
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;311715;Cooperativa Médica;RS;1245240067.59;5712110.4;15145315.69;218
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;318566;Cooperativa Médica;AL;1237514572.89;5451606.05;14296003.31;227
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;324345;Cooperativa Médica;BA;1235631854.44;5969236.01;15687000.24;207
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;304051;Cooperativa Médica;MG;1225390159.05;5726122.24;15031210.15;214
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;345709;Cooperativa Médica;MG;1193636285.88;3706944.99;11019196.88;322
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;371777;Cooperativa Médica;ES;1179041722.3;4271890.3;12841292.84;276
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;322571;Cooperativa Médica;PR;1158133648.28;4559581.29;11236111.74;254
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;316873;Autogestão;MG;1157186721.93;8766566.08;22387313.15;132
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE;406554;Filantropia;PA;1150863226.5;12787369.18;25305985.45;90
BENEFICENCIA CAMILIANA DO SUL;318299;Filantropia;SP;1150192564.79;14559399.55;29674334.26;79
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;351407;Cooperativa Médica;SP;1138787228.65;4555148.91;12010430.91;250
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;356476;Autogestão;SC;1136958896.52;8121134.98;19701870.75;140
HBC SAÚDE LTDA.;414352;Medicina de Grupo;SP;1135797963.44;10817123.46;23303932.69;105
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;313211;Cooperativa Médica;RS;1122893713.03;5058079.79;13232701.72;222
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;417947;Medicina de Grupo;SP;1114895744.26;8078954.67;16550607.5;138
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;304468;Cooperativa Médica;MT;1099369249.23;3534949.35;10467364.98;311
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;300713;Cooperativa Médica;SP;1098064206.06;3164450.16;9992096.01;347
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;336831;Filantropia;PR;1097697495.93;6098319.42;15812586.69;180
SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;414310;Autogestão;DF;1079711676.06;6241107.95;15437643.1;173
SELECT OPERADORA DE PLANO DE SAUDE LTDA;358053;Medicina de Grupo;GO;1060194238.02;10818308.55;23601832.47;98
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;346209;Cooperativa Médica;BA;1046009484.84;4754588.57;11618817.92;220
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;316148;Cooperativa Médica;MG;1042750822.84;4634448.1;13545890.6;225
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;307751;Autogestão;PE;1041264814.76;8677206.79;21509620.01;120
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;328294;Cooperativa Médica;SP;1035646999.09;5538219.25;12602985.27;187
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;330264;Cooperativa Médica;RJ;1032783862.54;6885225.75;15428509.29;150
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;386596;Cooperativa Médica;GO;1030451245.32;6133638.36;13807086.31;168
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;330108;Cooperativa Médica;MG;1025623826.24;3362701.07;10155675.73;305
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;304395;Cooperativa Médica;MG;1023552292.84;4528992.45;12142808.48;226
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;300136;Cooperativa Médica;RS;1022318087.98;3165071.48;9671679.76;323
ASSOCIAÇÃO SÃO FRANCISCO VIDA;419141;Medicina de Grupo;SP;1001349465.81;8141052.57;20784709.11;123
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;418374;Autogestão;DF;996076213.74;5270244.52;13526182.0;189
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;361615;Cooperativa Médica;PR;992781139.27;2734934.27;9026681.86;363
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;312592;Cooperativa Médica;RJ;991336488.23;5329766.07;11582054.34;186
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);304131;Autogestão;SP;974601221.81;10709903.54;20704234.06;91
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;318388;Cooperativa Médica;SP;967526553.65;3651043.6;10787438.15;265
CENTRO HOSPITALAR ATIBAIA LTDA.;350699;Medicina de Grupo;SP;967206850.2;13070362.84;26272132.38;74
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;348244;Cooperativa Médica;SC;955539974.16;3900163.16;9180605.22;245
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;330566;Cooperativa Médica;RJ;944519890.16;4945130.31;12931652.54;191
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;320862;Cooperativa Médica;PR;942407795.03;4509128.21;10478426.59;209
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;311618;Cooperativa Médica;RS;937292620.91;4640062.48;11293443.05;202
ASSOCIAÇÃO PADRE ALBINO SAÚDE;420158;Medicina de Grupo;SP;937249873.45;10077955.63;19918459.44;93
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;347655;Filantropia;SP;929084392.02;5370430.01;14340686.77;173
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;401081;Medicina de Grupo;RJ;923118491.01;7155957.29;17562526.32;129
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;327557;Autogestão;SC;910765687.3;6746412.5;15716618.64;135
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;394734;Medicina de Grupo;SP;894195251.18;1525930.46;6535520.58;586
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;335754;Autogestão;BA;879410005.69;9771222.29;20528109.8;90
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;305472;Cooperativa Médica;GO;877344167.02;2707852.37;8335400.91;324
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;417297;Autogestão;SC;867334781.21;5132158.47;12670684.12;169
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;382540;Medicina de Grupo;RJ;863586036.01;12889343.82;22741757.72;67
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;358096;Cooperativa Médica;PR;861503058.25;4463746.42;10865739.55;193
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;305227;Cooperativa Médica;PR;858156933.23;2681740.42;8395822.34;320
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;359289;Cooperativa Médica;MG;857832966.45;5230688.82;12555113.39;164
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;330809;Autogestão;ES;847705407.82;10465498.86;20341546.39;81
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;329886;Cooperativa Médica;SP;839264841.53;3468036.54;9829276.92;242
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;418803;Medicina de Grupo;SP;836434353.29;1640067.36;6712905.31;510
SAÚDE SANTA TEREZA LTDA.;414930;Medicina de Grupo;SP;835758329.42;7143233.58;16936261.12;117
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;352314;Cooperativa Médica;MG;825794225.13;3970164.54;9781855.01;208
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;368920;Autogestão;MG;818165163.53;6198220.94;15181688.85;132
SANTA CASA DE MAUÁ SAÚDE;421197;Medicina de Grupo;SP;812942054.29;600844.09;5379629.41;1353
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;304344;Cooperativa Médica;MG;808720521.39;3098546.06;8534311.57;261
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;323926;Cooperativa Médica;MG;808399893.75;2591025.3;7979953.69;312
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;417599;Filantropia;RS;808168990.18;6076458.57;14792831.88;133
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;363855;Autogestão;GO;807202585.13;9843933.96;19951946.11;82
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;324566;Cooperativa Médica;GO;800690321.46;3924952.56;9565791.27;204
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;421341;Autogestão;MS;799537594.94;6011560.86;12977152.82;133
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;362140;Cooperativa Médica;PA;791616576.54;10994674.67;18245217.16;72
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;335517;Cooperativa Médica;MG;790333241.5;6272486.04;11039642.66;126
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;359122;Autogestão;CE;790157914.03;13169298.57;23866292.27;60
ID: 000477;N/I;Desconhecida;N/I;787352278.25;12113111.97;23733798.65;65
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;331651;Cooperativa Médica;MG;787340640.12;3124367.62;7706257.96;252
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;415014;Cooperativa Médica;SP;778325324.35;3138408.57;8426753.67;248
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;318477;Medicina de Grupo;SP;777133623.86;6119162.39;14107607.14;127
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;334154;Cooperativa Médica;SP;772767353.84;2584506.2;7325980.97;299
SAMI ASSISTÊNCIA MÉDICA LTDA;422398;Medicina de Grupo;SP;769034958.55;9047470.1;17284034.34;85
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;325236;Medicina de Grupo;SP;766565660.13;566567.38;5007732.19;1353
GOCARE PLANOS DE SAUDE LTDA;422681;Medicina de Grupo;SP;762061403.48;5046764.26;9965251.03;151
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;357022;Cooperativa Médica;RS;761699133.91;3022615.61;8208146.15;252
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;361941;Cooperativa Médica;SP;758849111.46;3110037.34;9097871.29;244
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;352179;Cooperativa Médica;RS;756045082.46;2438855.1;7584115.22;310
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;416738;Medicina de Grupo;SP;750902014.15;7017775.83;14181677.77;107
FUNDAÇÃO DE SAÚDE ITAIGUAPY;311359;Medicina de Grupo;PR;747126541.54;6385696.94;16207070.54;117
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;372561;Cooperativa Médica;SC;746224591.82;2156718.47;6591202.64;346
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;423661;Medicina de Grupo;RJ;745740578.28;13810010.71;20104046.18;54
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;322831;Cooperativa Médica;MG;743605743.62;3047564.52;10520103.72;244
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;325031;Cooperativa Médica;SP;741537226.76;3295721.01;8282587.61;225
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;343331;Autogestão;ES;734075380.35;7058417.12;12524459.08;104
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;309087;Cooperativa Médica;MG;731520135.35;3603547.46;9257936.06;203
GARANTIA DE SAÚDE LTDA;343064;Medicina de Grupo;SP;730784610.29;8304370.57;16963775.86;88
METLIFE PLANOS ODONTOLÓGICOS LTDA.;406481;Odontologia de Grupo;SP;729106776.16;10415811.09;19628783.31;70
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;320897;Cooperativa Médica;RJ;722732401.05;3425272.04;9325799.79;211
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;354325;Cooperativa Médica;MG;721363026.75;3418782.12;8914124.4;211
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;323357;Cooperativa Médica;RJ;716370826.55;4264112.06;9383164.4;168
UNIMED SAÚDE E ODONTO S.A;416801;Medicina de Grupo;SP;712068383.49;8184694.06;17185975.79;87
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;354279;Cooperativa Médica;SP;707940237.36;2565000.86;7161112.79;276
VIVACOM PLANOS DE SAÚDE;361461;Autogestão;GO;699670715.03;4266284.85;10193666.93;164
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;395480;Medicina de Grupo;AL;692127173.85;8873425.31;14935505.17;78
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;365777;Cooperativa Médica;PR;691487351.26;2905409.04;7901240.76;238
PARANA ASSISTENCIA MEDICA LTDA;315265;Medicina de Grupo;PR;681353584.83;3183895.26;8466040.35;214
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;416690;Autogestão;MG;678784850.06;5954253.07;11998297.55;114
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;340251;Cooperativa Médica;SC;678096045.78;2456869.73;6688327.05;276
SISTEMAS E PLANOS DE SAÚDE LTDA.;352586;Medicina de Grupo;SP;675704650.72;7949466.48;12953395.29;85
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;301744;Cooperativa Médica;SC;659714902.3;2243928.24;5916471.45;294
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;350494;Cooperativa odontológica;SP;656803497.78;7549465.49;14201756.25;87
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;319422;Filantropia;SP;654164186.23;5110657.7;11580211.07;128
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;368148;Cooperativa Médica;MG;652293598.95;4904463.15;10989233.73;133
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;366064;Cooperativa Médica;PR;651590946.63;2935094.35;7534005.79;222
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;414573;Cooperativa Médica;SP;639749050.7;9139272.15;15645801.5;70
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;355577;Cooperativa Médica;SP;634867671.51;4176761.0;9219264.81;152
FUNDACAO LEONOR DE BARROS CAMARGO;410292;Filantropia;SP;632982827.61;6806266.96;13667375.64;93
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;335541;Cooperativa Médica;RS;624476107.68;2497904.43;6344135.44;250
SULMED - ASSISTÊNCIA MÉDICA LTDA;338346;Medicina de Grupo;RS;621011021.53;3718628.87;11363323.5;167
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;345458;Cooperativa Médica;MG;619956795.84;1961888.59;6475035.47;316
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;314251;Autogestão;RN;615583099.84;6218011.11;11631815.34;99
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;343463;Medicina de Grupo;SE;606513629.52;8086848.39;15834351.39;75
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;324159;Cooperativa Médica;SP;606460031.24;2958341.62;7229187.34;205
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;337498;Cooperativa Médica;RJ;602470749.5;3274297.55;7781021.05;184
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;416398;Medicina de Grupo;PI;594064760.93;5657759.63;11580079.46;105
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;412295;Autogestão;DF;587359490.89;6248505.22;13260258.38;94
ASSOCIAÇÃO DE SAÚDE DO VALE;422321;Medicina de Grupo;SC;586454831.1;5236203.85;10966944.14;112
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;418731;Medicina de Grupo;SP;580057391.09;5273249.01;13092045.0;110
MATÃO CLINICAS & AMHMA SAÚDE LTDA;416495;Medicina de Grupo;SP;578553990.86;4317567.1;10155355.96;134
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;303178;Cooperativa Médica;CE;578097576.71;3461662.14;8026481.72;167
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;365238;Cooperativa Médica;SP;577247557.43;3724177.79;8826689.99;155
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;353027;Cooperativa Médica;SP;574937317.39;2532763.51;7150506.58;227
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;417955;Autogestão;PR;573805230.44;5625541.47;9961132.19;102
PRONTOMED PLANOS DE SAÚDE LTDA;301728;Medicina de Grupo;MG;573206141.55;3674398.34;8339408.17;156
TEMPO MED PLANO DE SAUDE LTDA;422771;Medicina de Grupo;SC;571647349.02;3736257.18;10006245.22;153
ID: 349534;N/I;Desconhecida;N/I;570745128.66;3523118.08;8206832.13;162
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;420000;Medicina de Grupo;BA;554576184.7;3340820.39;7836118.3;166
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;421731;Medicina de Grupo;SP;554441764.62;1087140.71;6247751.4;510
UNIMED COSTA VERDE RJ;311146;Cooperativa Médica;RJ;551909247.78;3100613.75;7454514.39;178
SUL AMÉRICA ODONTOLÓGICO S/A;417815;Odontologia de Grupo;SP;548108422.37;4315814.35;9691391.83;127
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;356581;Cooperativa Médica;MG;548076833.7;1883425.55;5482891.35;291
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;417211;Autogestão;MG;547491024.15;13035500.58;17409733.28;42
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;346951;Cooperativa Médica;SC;546465354.8;2802386.43;7951015.9;195
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;403962;Medicina de Grupo;PE;545421011.81;5681468.87;10941767.86;96
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;301060;Cooperativa Médica;MG;539225006.68;2122933.1;6133936.56;254
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;345091;Filantropia;SP;536767627.77;3397263.47;8186915.8;158
BEST SENIOR OPERADORA DE SAÚDE LTDA;421766;Medicina de Grupo;ES;535612910.95;4698358.87;11754138.11;114
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;360414;Cooperativa Médica;RJ;533479333.35;4806120.12;9152519.31;111
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;422070;Autogestão;RJ;531689227.24;3302417.56;8640644.62;161
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;318035;Cooperativa Médica;MG;527892352.26;2038194.41;5301867.59;259
PLADISA PLANOS DE SAÚDE SA;419486;Medicina de Grupo;SC;525867079.85;3651854.72;9338252.63;144
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;370088;Cooperativa Médica;MG;525177915.92;2152368.51;5950894.79;244
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;378216;Autogestão;MG;523026827.27;3762782.93;9855713.36;139
VITA ASSISTÊNCIA A SAÚDE LTDA.;414905;Medicina de Grupo;MG;522578250.46;3307457.28;7399162.85;158
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;343684;Cooperativa Médica;RS;522554729.17;2271977.08;5546583.65;230
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;342343;Cooperativa Médica;SP;517374786.97;1663584.52;5307659.96;311
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;317012;Cooperativa Médica;SC;515521256.63;1802521.88;5236970.11;286
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;323055;Cooperativa Médica;SP;515261037.4;2129177.84;6240215.21;242
AMHA SAUDE S/A;418587;Medicina de Grupo;SP;513091093.59;4581170.48;11772690.42;112
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;343676;Medicina de Grupo;RJ;510200117.84;4724075.17;9230851.47;108
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;419150;Medicina de Grupo;SP;507728009.19;5128565.75;11598057.17;99
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;419427;Autogestão;RS;505637985.15;4178826.32;9565288.91;121
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;417661;Autogestão;PE;504568930.22;5544713.52;12474668.01;91
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;318213;Cooperativa Médica;SC;502914911.75;1408725.24;4155826.61;357
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;313084;Cooperativa Médica;TO;502197687.88;1224872.41;3900789.59;410
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;319180;Medicina de Grupo;SP;496510534.85;3521351.31;8824519.3;141
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;421154;Medicina de Grupo;SP;490148542.8;5766453.44;7656489.63;85
